product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod017,Cus016,Mark002,2017-11-17,1,2792,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod017,Cus023,Mark002,2017-11-20,33,68898,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod017,Cus016,Mark002,2017-11-23,1,2792,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod017,Cus016,Mark002,2017-11-24,3,6991,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod017,Cus024,Mark002,2017-11-27,1,681,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod017,Cus023,Mark002,2017-11-30,22,44782,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod017,Cus016,Mark002,2017-12-01,13,26537,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod017,Cus023,Mark002,2017-12-06,2,3444,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod017,Cus016,Mark002,2017-12-07,2,4190,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod017,Cus023,Mark002,2017-12-07,1,2755,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod017,Cus016,Mark002,2017-12-08,9,18852,"INR",2017-12-08,2017-12-01,2017,December,"17-Dec"
Prod017,Cus023,Mark002,2017-12-12,1,1380,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod017,Cus016,Mark002,2017-12-14,3,6287,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod017,Cus016,Mark002,2017-12-15,20,41199,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod017,Cus024,Mark002,2017-12-18,1,1356,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod017,Cus024,Mark002,2017-12-19,1,681,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod017,Cus016,Mark002,2017-12-21,3,5588,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod017,Cus016,Mark002,2017-12-22,15,32125,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod017,Cus023,Mark002,2017-12-22,7,13778,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod019,Cus007,Mark004,2017-10-09,1,1606,"INR",2017-10-09,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-10-11,1,269,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-10-12,1,269,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-10-13,3,4014,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-10-16,1,269,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-10-19,1,1069,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-10-20,2,3481,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-10-25,1,801,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-10-27,2,2944,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod019,Cus007,Mark004,2017-11-03,2,3481,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod019,Cus007,Mark004,2017-11-06,4,5361,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod019,Cus007,Mark004,2017-11-10,2,3417,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod019,Cus007,Mark004,2017-11-16,1,736,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod019,Cus007,Mark004,2017-11-17,1,977,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod019,Cus005,Mark004,2017-11-22,3,3153,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod019,Cus007,Mark004,2017-11-24,2,3176,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod019,Cus007,Mark004,2017-11-27,1,977,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod019,Cus007,Mark004,2017-12-05,1,486,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod019,Cus007,Mark004,2017-12-11,2,2194,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod019,Cus007,Mark004,2017-12-15,1,245,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod019,Cus007,Mark004,2017-12-18,2,3412,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod019,Cus005,Mark004,2017-12-19,1,315,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod019,Cus007,Mark004,2017-12-22,1,731,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod019,Cus007,Mark004,2017-12-27,4,5116,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod019,Cus007,Mark004,2017-12-28,1,486,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod020,Cus001,Mark001,2017-10-10,140,153019,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod020,Cus007,Mark004,2017-10-16,1,815,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod020,Cus001,Mark001,2017-10-25,47,51005,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod020,Cus001,Mark001,2017-11-14,47,51005,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod021,Cus010,Mark003,2017-10-04,4,9032,"INR",2017-10-04,2017-10-01,2017,October,"17-Oct"
Prod021,Cus012,Mark003,2017-10-05,5,13199,"INR",2017-10-05,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-05,1,1644,"INR",2017-10-05,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark003,2017-10-05,13,42954,"INR",2017-10-05,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-06,1,3287,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark003,2017-10-06,13,41880,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod021,Cus011,Mark003,2017-10-06,3,8713,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-06,13,30528,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark006,2017-10-10,1,0,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-11,3,8213,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark003,2017-10-11,3,10736,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-11,1,764,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod021,Cus012,Mark003,2017-10-12,1,3519,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark003,2017-10-12,13,42954,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-12,1,1528,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-13,1,819,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark003,2017-10-13,7,21477,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod021,Cus011,Mark003,2017-10-13,1,4356,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-13,2,4583,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark006,2017-10-16,1,0,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-16,1,2463,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark003,2017-10-16,3,10736,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-16,1,764,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark003,2017-10-17,13,42954,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark006,2017-10-18,1,0,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-18,2,4926,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark006,2017-10-19,1,0,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod021,Cus012,Mark003,2017-10-19,3,8801,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-19,1,3282,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-19,1,1528,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-20,1,819,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod021,Cus011,Mark003,2017-10-20,3,10889,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-20,1,2292,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-23,1,764,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-25,2,5750,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod021,Cus012,Mark003,2017-10-26,2,5278,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-26,1,819,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod021,Cus027,Mark003,2017-10-26,7,21477,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-27,1,1644,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod021,Cus011,Mark003,2017-10-27,2,5444,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod021,Cus003,Mark003,2017-10-27,1,2292,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod021,Cus010,Mark003,2017-10-31,1,2463,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod021,Cus012,Mark003,2017-11-02,3,7921,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod021,Cus010,Mark003,2017-11-02,1,819,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod021,Cus003,Mark003,2017-11-02,1,1528,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod021,Cus010,Mark003,2017-11-03,1,819,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod021,Cus003,Mark003,2017-11-03,14,32819,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod021,Cus010,Mark003,2017-11-06,1,1644,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod021,Cus004,Mark003,2017-11-06,3,10736,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod021,Cus011,Mark003,2017-11-07,3,8708,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod021,Cus010,Mark003,2017-11-09,1,819,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod021,Cus003,Mark003,2017-11-09,1,764,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod021,Cus003,Mark003,2017-11-10,1,2292,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod021,Cus003,Mark003,2017-11-14,1,764,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod024,Cus016,Mark002,2017-10-05,1,1514,"INR",2017-10-05,2017-10-01,2017,October,"17-Oct"
Prod024,Cus016,Mark002,2017-10-06,14,21218,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod024,Cus016,Mark002,2017-10-12,2,3032,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod024,Cus016,Mark002,2017-10-13,10,14648,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod024,Cus016,Mark002,2017-10-19,1,1009,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod024,Cus016,Mark002,2017-10-20,24,36880,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod024,Cus016,Mark002,2017-10-26,3,5056,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod024,Cus016,Mark002,2017-10-27,58,87907,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod024,Cus016,Mark002,2017-11-03,45,68208,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod024,Cus016,Mark002,2017-11-10,1,2023,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod024,Cus007,Mark004,2017-11-17,1,736,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod024,Cus016,Mark002,2017-11-17,1,505,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod024,Cus016,Mark002,2017-11-24,8,11620,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod024,Cus016,Mark002,2017-12-01,46,70227,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod024,Cus016,Mark002,2017-12-08,13,20208,"INR",2017-12-08,2017-12-01,2017,December,"17-Dec"
Prod024,Cus016,Mark002,2017-12-15,13,20208,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod024,Cus007,Mark004,2017-12-19,1,736,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod024,Cus016,Mark002,2017-12-22,25,38398,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod025,Cus016,Mark002,2017-10-06,2,4569,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod025,Cus016,Mark002,2017-10-13,1,1523,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod025,Cus007,Mark004,2017-10-27,47,166972,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod025,Cus016,Mark002,2017-10-27,1,1523,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
